# event_id; type; stop_id; line_id; line_direction; line_freq_repetition
2199; "departure"; 136; 80; >; 1
2200; "arrival"; 8; 80; >; 1
2201; "departure"; 8; 80; >; 1
2202; "arrival"; 101; 80; >; 1
2203; "departure"; 101; 80; >; 1
2204; "arrival"; 22; 80; >; 1
2205; "departure"; 22; 80; >; 1
2206; "arrival"; 39; 80; >; 1
2207; "departure"; 39; 80; >; 1
2208; "arrival"; 4; 80; >; 1
2209; "departure"; 4; 80; >; 1
2210; "arrival"; 35; 80; >; 1
2211; "departure"; 35; 80; >; 1
2212; "arrival"; 51; 80; >; 1
2213; "departure"; 51; 80; >; 1
2214; "arrival"; 3; 80; >; 1
2215; "departure"; 3; 80; >; 1
2216; "arrival"; 6; 80; >; 1
2217; "departure"; 6; 80; >; 1
2218; "arrival"; 36; 80; >; 1
2219; "departure"; 36; 80; >; 1
2220; "arrival"; 66; 80; >; 1
2221; "departure"; 66; 80; >; 1
2222; "arrival"; 19; 80; >; 1
2223; "departure"; 19; 80; >; 1
2224; "arrival"; 16; 80; >; 1
2225; "departure"; 16; 80; >; 1
2226; "arrival"; 26; 80; >; 1
2227; "departure"; 26; 80; >; 1
2228; "arrival"; 13; 80; >; 1
2229; "departure"; 13; 80; >; 1
2230; "arrival"; 46; 80; >; 1
2231; "departure"; 46; 80; >; 1
2232; "arrival"; 25; 80; >; 1
2233; "departure"; 25; 80; >; 1
2234; "arrival"; 116; 80; >; 1
